,name,concern,function
88,"
SODIUM LEVULINATE
",NA,"skin-conditioning agent - miscellaneous, skin conditioning"
89,"
TAPIOCA STARCH
",NA,viscosity increasing agent - aqueous
90,"
VANILLIN
",NA,"flavoring agent, fragrance ingredient, masking"
91,"
WATER
 Appeared as: AQUA / WATER / EAU
",NA,solvent
92,"
XANTHAN GUM
",NA,"binder, emulsion stabilizer, skin-conditioning agent - miscellaneous, surfactant -emulsifying agent, viscosity increasing agent - aqueous, binding, emulsifying, emulsion stabilising, gel forming, skin conditioning, surfactant, viscosity controlling"
93,"
CITRUS RETICULATA OIL
Appeared as: CITRUS NOBILIS (MANDARIN ORANGE) OIL
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Persistence and bioaccumulation (moderate)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
94,"
CITRUS RETICULATA OIL
Appeared as: CITRUS RETICULATA (TANGERINE) OIL
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Persistence and bioaccumulation (moderate)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
95,"
ALOE BARBADENSIS (ALOE VERA) LEAF JUICE
Appeared as: ALOE BARBADENSIS (ALOE) LEAF JUICE
","
• Cancer (moderate)• Developmental/reproductive toxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
96,"
BUTYROSPERMUM PARKII (SHEA) BUTTER
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, viscosityincreasing agent - nonaqueous, skin conditioning, viscosity controlling"
97,"
CALENDULA OFFICINALIS (POT MARIGOLD) FLOWER EXTRACT
Appeared as: CALENDULA OFFICINALIS (CALENDULA) FLOWER EXTRACT
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, masking, skin conditioning"
98,"
CAPRYLIC/ CAPRIC TRIGLYCERIDE
",NA,"fragrance ingredient, skin-conditioning agent - occlusive"
99,"
CETEARYL ALCOHOL
",NA,"emulsion stabilizer, opacifying agent, surfactant - foam booster, viscosity increasingagent - aqueous, viscosity increasing agent - nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, opacifying, surfactant, viscosity controlling"
100,"
CETEARYL GLUCOSIDE
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Endocrine disruption (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","surfactant - emulsifying agent, emulsifying, surfactant"
101,"
CETYL ALCOHOL
Appeared as: CETYL ALCOHL
","
• Non-reproductive organ system toxicity (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","emulsion stabilizer, fragrance ingredient, opacifying agent, surfactant - emulsifying agent;surfactant - foam booster, viscosity increasing agent - aqueous, viscosity increasing agent -nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, masking, opacifying, surfactant, viscosity controlling"
102,"
CHAMOMILLA RECUTITA (MATRICARIA) EXTRACT
Appeared as: CHAMOMILLA RECUTITA (CHAMOMILE) FLOWER/LEAF EXTRACT
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Neurotoxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",cosmetic biocide
103,"
CITRIC ACID
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","chelating agent, fragrance ingredient, ph adjuster, buffering, chelating, masking"
104,"
CITRUS AURANTIUM DULCIS (ORANGE) OIL
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (high)• Persistence and bioaccumulation (moderate)• Non-reproductive organ system toxicity (moderate)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, astringent, masking, skin conditioning, tonic"
105,"
 CITRUS LIMON (LEMON) PEEL OIL
Appeared as: CITRUS LIMON (LEMON) OIL
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (high)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Persistence and bioaccumulation (moderate)• Non-reproductive organ system toxicity (low)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
106,"
ETHYLHEXYLGLYCERIN
","
• Allergies/immunotoxicity (low)• Non-reproductive organ system toxicity (moderate)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","deodorant agent, skin-conditioning agent - miscellaneous, skin conditioning"
107,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
108,"
GLYCERYL CAPRYLATE
","
• Enhanced skin absorption


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
109,"
GLYCERYL STEARATE CITRATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, emollient, emulsifying, skin conditioning"
110,"
HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL
Appeared as: HELIANTHUS ANNUUS (SUNFLOWER) OIL
",NA,"skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, emollient"
